iso_code,location,year,total_vaccinations,new_cases,new_deaths,Country Code,health_spending,Region,IncomeGroup,vax_scaled,spend_scaled,death_scaled,health_equity_score
ABW,Aruba,2024,174914.0,0.0,0.0,ABW,0.0,Latin America & Caribbean,High income,1.2881427691057509e-05,0.0,1.0,0.20000515257107643
AFG,Afghanistan,2024,0.0,4839.0,25.0,AFG,0.0,South Asia,Low income,0.0,0.0,0.9994083960433527,0.19988167920867056
AGO,Angola,2024,0.0,553.0,0.0,AGO,0.0,Sub-Saharan Africa,Lower middle income,0.0,0.0,1.0,0.2
ALB,Albania,2024,0.0,451.0,1.0,ALB,0.0,Europe & Central Asia,Upper middle income,0.0,0.0,0.9999763358417341,0.1999952671683468
AND,Andorra,2024,0.0,0.0,0.0,AND,0.0,Europe & Central Asia,High income,0.0,0.0,1.0,0.2
ARE,United Arab Emirates,2024,0.0,0.0,0.0,ARE,0.0,Middle East & North Africa,High income,0.0,0.0,1.0,0.2
ARG,Argentina,2024,116978521.0,56261.0,191.0,ARG,0.0,Latin America & Caribbean,Upper middle income,0.008614807046138973,0.0,0.9954801457712149,0.2025419519726986
ARM,Armenia,2024,0.0,847.0,2.0,ARM,0.0,Europe & Central Asia,Upper middle income,0.0,0.0,0.9999526716834682,0.19999053433669367
ASM,American Samoa,2024,0.0,0.0,0.0,ASM,0.0,East Asia & Pacific,High income,0.0,0.0,1.0,0.2
ATG,Antigua and Barbuda,2024,0.0,0.0,0.0,ATG,0.0,Latin America & Caribbean,High income,0.0,0.0,1.0,0.2
AUS,Australia,2024,0.0,139626.0,892.0,AUS,0.0,East Asia & Pacific,High income,0.0,0.0,0.9788915708268257,0.19577831416536515
AUT,Austria,2024,0.0,274.0,0.0,AUT,0.0,Europe & Central Asia,High income,0.0,0.0,1.0,0.2
AZE,Azerbaijan,2024,0.0,1503.0,0.0,AZE,0.0,Europe & Central Asia,Upper middle income,0.0,0.0,1.0,0.2
BDI,Burundi,2024,0.0,108.0,0.0,BDI,0.0,Sub-Saharan Africa,Low income,0.0,0.0,1.0,0.2
BEL,Belgium,2024,31469387.0,24084.0,0.0,BEL,0.0,Europe & Central Asia,High income,0.002317542524454333,0.0,1.0,0.20092701700978174
BEN,Benin,2024,0.0,0.0,0.0,BEN,0.0,Sub-Saharan Africa,Lower middle income,0.0,0.0,1.0,0.2
BFA,Burkina Faso,2024,0.0,30.0,0.0,BFA,0.0,Sub-Saharan Africa,Low income,0.0,0.0,1.0,0.2
BGD,Bangladesh,2024,361742554.0,5056.0,22.0,BGD,0.0,South Asia,Lower middle income,0.026640294957118737,0.0,0.9994793885181504,0.2105519956864776
BGR,Bulgaria,2024,4726614.0,6410.0,70.0,BGR,0.0,Europe & Central Asia,High income,0.00034808841181689344,0.0,0.9983435089213877,0.1998079371490043
BHR,Bahrain,2024,0.0,0.0,0.0,BHR,0.0,Middle East & North Africa,High income,0.0,0.0,1.0,0.2
BIH,Bosnia and Herzegovina,2024,0.0,158.0,12.0,BIH,0.0,Europe & Central Asia,Upper middle income,0.0,0.0,0.9997160301008093,0.19994320602016188
